,Business ID,Total Check-Ins,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,Name,City,State,Category,Rating,Review Count
724,bFaFb7wu7swOp5qD8lNMog,412,36,39,49,24,44,23,34,43,39,28,43,10,MIAN | 滋味小面,Las Vegas,NV, noodles szechuan,4.5,844.0
726,bKKVa2WXYnMTtiUPd3sV7Q,248,17,20,34,19,29,21,28,25,19,15,16,5,Superica,Charlotte,NC, tex-mex mexican,4.0,512.0
727,bMIVYOyr0pOYHUDNsmSDwg,381,37,34,63,29,33,43,34,32,22,19,27,8,The Suffolk Punch,Charlotte,NC, breweries coffee newamerican,4.0,407.0
729,bRR4gsjHv0F_RnRGjQBqlg,475,36,28,48,62,50,52,55,42,46,25,21,10,CJ's Italian Ice & Custard,Las Vegas,NV, icecream,4.5,494.0
730,bVyUa0O4U-c4b3b3U7ojoA,247,30,25,26,17,19,20,16,28,20,18,18,10,Inferno Hot Pilates,Las Vegas,NV, pilates,5.0,147.0
732,beuVp5CZxCdNvQIIPBS2rw,442,57,37,31,28,42,25,36,36,38,39,57,16,Chubby Cattle,Las Vegas,NV, hotpot chinese,4.5,1973.0
734,bpRo8L8dkhgbJhdIKa9mwA,250,18,22,24,20,17,24,15,20,23,34,24,9,STK Las Vegas,Las Vegas,NV, steak newamerican cocktailbars,4.0,1863.0
736,bsrj9_hFAql3dlSf244zpg,390,21,29,36,32,37,49,39,43,29,32,32,11,Trump International Hotel Las Vegas,Las Vegas,NV, hotels,4.0,1994.0
739,c-XrdIR2Ubxp2uo7lvtkLg,343,47,26,32,40,28,30,39,38,29,14,15,5,Dutch Bros Coffee,Las Vegas,NV, coffee juicebars,4.5,130.0
741,c8_KYRnm6UgoasyTemhX1w,231,4,8,6,7,18,44,44,63,14,11,8,4,ShowGrow,Las Vegas,NV, cannabisdispensaries,3.0,121.0
742,cA3758wmDHz5nK05WY98dg,212,24,20,23,22,16,21,13,14,23,7,17,12,Costco Wholesale,Charlotte,NC, wholesale_stores,4.0,98.0
744,cJWbbvGmyhFiBpG_5hf5LA,928,104,66,92,90,67,70,57,82,91,81,75,53,Hofbräuhaus Las Vegas,Las Vegas,NV, german beerbar comfortfood,4.0,1808.0
745,cMAv53bpH7b32IYgQwCXLA,621,55,64,88,73,90,90,60,52,17,16,14,2,Zero Degrees,Las Vegas,NV, bubbletea coffee,3.5,596.0
751,cWPTOM_o5toaXpq0gNxD7Q,212,8,14,19,17,25,21,26,28,14,23,16,1,Vanta Coffee Club & Eatery,Toronto,ON, coffee cafes sandwiches,4.0,211.0
752,cYlBEKmLkVXFtGWmtB4G4A,454,0,0,0,0,15,58,80,122,77,41,53,8,Sweethoney Dessert,Las Vegas,NV, desserts,4.0,346.0
753,caKRXynM5bY922pGtQhvfQ,238,67,70,17,13,19,6,6,11,8,8,7,6,Narong's Thai Kitchen,Las Vegas,NV, thai hotdogs,4.5,260.0
754,ccGIAOl08zHt2lcn_UxPfw,377,21,27,32,31,32,33,39,33,47,43,21,18,Las Vegas Athletic Club,Las Vegas,NV, gyms cardioclasses barreclasses,3.0,374.0
755,cePE3rCuUOVSCCAHSjWxoQ,746,35,44,56,60,81,73,103,70,67,76,58,23,Karved,Las Vegas,NV, sandwiches tradamerican salad,5.0,693.0
757,cn6Lguvd8T2pWq4-WNLHpQ,246,26,24,14,17,23,23,23,18,18,27,25,8,Monta Chaya,Las Vegas,NV, ramen,4.0,167.0
759,crstB-H5rOfbXhV8pX0e6g,222,14,11,17,21,20,21,21,26,26,20,21,4,Ramen Isshin,Toronto,ON, ramen,4.5,699.0
766,d8WZtx4dZUvT9Sg9NXGb3Q,240,15,15,13,25,16,17,34,30,26,27,15,7,Super Smog One,Las Vegas,NV, smog_check_stations,5.0,247.0
769,dKdApYVFDSNYsNOso6NYlA,431,31,33,44,31,33,37,49,29,39,40,51,14,White Castle,Las Vegas,NV, hotdogs burgers,3.0,1406.0
772,dQOnVrU5O0tSY5ZS8t3ScA,227,0,0,0,0,0,0,0,65,35,74,42,11,Optimist Hall,Charlotte,NC, food_court,4.5,186.0
773,dQnUXBUMbjLLvF8OEXAmgw,364,0,0,13,41,54,44,58,35,40,35,30,14,Vanderpump Cocktail Garden - Temporarily Closed,Las Vegas,NV, lounges cocktailbars,4.0,561.0
776,dVp1llwjZUmhCF4pNsJnQg,297,23,17,40,23,23,31,31,22,24,30,28,5,The Modern Vegan,Las Vegas,NV, vegan breakfast_brunch newamerican,4.0,943.0
777,dWk0mbhj79pK3WBp5oLtpw,226,21,17,43,18,14,20,13,19,15,19,22,5,Rí Rá Irish Pub - Temporarily Closed,Las Vegas,NV, irish pubs,4.0,1257.0
778,d_L-rfS1vT3JMzgCUGtiow,437,53,30,42,43,31,37,42,55,23,23,35,23,Border Grill - Temporarily Closed,Las Vegas,NV, mexican breakfast_brunch tapasmallplates,4.0,1834.0
779,dbLAhlo4ubzaEwrx8Sy9FA,496,0,0,0,32,89,83,85,57,54,41,45,10,La Luna Tea and Dessert Bar,Las Vegas,NV, coffee breakfast_brunch desserts,4.5,205.0
780,dciKn2Otp8nAMi4AurPjsg,1242,92,107,124,114,134,123,129,122,80,99,90,28,McCarran Airport Terminal 3,Las Vegas,NV, airportterminals,3.5,343.0
781,diaiQrxYFU1V5qxrFnW9fg,264,26,18,27,30,25,26,11,23,20,24,20,14,McCarran Rent-a-Car Center,Las Vegas,NV, carrental,3.0,415.0
783,dlpVK3a2Xfn6jtq5-soAfw,232,32,11,15,18,13,12,19,26,25,27,29,5,Ono Sushi,Las Vegas,NV, japanese sushi,4.5,315.0
784,dxeu5YQIzw0jOp1cSVkimg,1464,132,101,133,108,177,181,150,129,99,81,118,55,Izakaya Go,Las Vegas,NV, sushi ramen izakaya,4.5,845.0
785,e13SEvJud_vgeDR_doL4sQ,642,65,48,52,45,56,47,48,87,48,42,51,53,Hussong's Cantina Las Vegas - Temporarily Closed,Las Vegas,NV, mexican vegan bars,4.0,1068.0
786,e3PBfbtXUjMziX6XGsOMoA,6415,490,401,519,460,604,594,652,584,619,637,614,241,Cafe Sanuki,Las Vegas,NV, japanese noodles cafes,4.5,1080.0
791,eAc9Vd6loOgRQolMXQt6FA,1200,85,96,109,127,100,97,139,122,114,84,89,38,Mandalay Bay Resort & Casino,Las Vegas,NV, hotels casinos resorts,3.0,3509.0
792,eD-XLSo-j8uIoTnIlrG8YA,338,13,17,26,39,37,35,25,42,38,33,25,8,Juicy Dumpling,Toronto,ON, dimsum dumplings,4.0,471.0
793,eEnNw3_hBvxcFHyr23kAuA,446,60,33,50,50,36,31,24,43,41,31,30,17,Hard Rock Hotel & Casino,Las Vegas,NV, hotels casinos,3.0,2487.0
795,eJKnymd0BywNPrJw1IuXVw,2471,189,159,232,182,234,227,209,263,237,214,245,80,Nacho Daddy Downtown,Las Vegas,NV, newamerican mexican breakfast_brunch,4.0,2251.0
796,eJNHwNoCk_hZbK8AeHDZ9g,374,18,22,36,39,34,45,38,45,32,28,21,16,Nevada Chicken Cafe,Las Vegas,NV, bbq wraps sandwiches,3.5,391.0
799,eR7Iw_X54m3YLWkXp9y35Q,471,39,46,52,28,37,49,50,41,44,37,35,13,Tonkatsu Kiyoshi,Las Vegas,NV, japanese,4.5,610.0
800,eRlyQbR4Wn7F6JH5dVs4Qg,278,21,20,15,15,21,22,25,25,27,42,28,17,Clark County Detention Center,Las Vegas,NV, policedepartments,2.5,43.0
801,eUuKXhloFVHdQsLdodcLbw,284,22,18,20,23,17,26,26,26,40,23,34,9,Parsley Modern Mediterranean,Las Vegas,NV, mediterranean vegan vegetarian,4.0,605.0
802,eYJcI9cI6-kJ2NQpYdHcLw,247,15,12,24,15,28,25,19,28,28,19,28,6,Downtown Terrace,Las Vegas,NV, newamerican burgers tradamerican,4.0,782.0
803,eZcCFV-8X91ZSnmB9807bw,233,22,21,22,17,27,19,30,21,15,21,14,4,The Cheesecake Factory,Las Vegas,NV, tradamerican desserts,3.5,864.0
804,eaNenRk_liZBERFFLCXqqQ,417,35,38,45,41,36,39,42,35,36,29,31,10,Hobak Korean BBQ,Las Vegas,NV, korean bbq,4.5,1948.0
805,ebEP_MZngIWKH0Ixobcqhg,225,14,11,24,8,21,19,30,20,23,27,20,8,Sunset Park,Las Vegas,NV, dog_parks discgolf fishing,4.0,285.0
806,ebTvBxSStI9Vf5Tpux_X3Q,593,63,43,68,56,50,46,52,52,48,48,53,14,The Orleans Hotel & Casino,Las Vegas,NV, hotels casinos,3.5,1244.0
807,eh127ASMZstrELE0K0XADw,259,27,23,25,21,16,22,17,29,28,18,26,7,Luke's Lobster Las Vegas,Las Vegas,NV, seafood,4.5,898.0
811,f1ZKauu7dCB6iplmKqplAQ,533,49,49,54,38,50,48,55,63,33,36,45,13,Hong Kong Garden Seafood & Dim Sum Cafe,Las Vegas,NV, seafood dimsum cantonese,3.5,516.0
812,f4x1YBxkLrZg652xt2KR5g,1235,87,115,119,99,108,110,131,121,105,99,110,31,Hash House A Go Go,Las Vegas,NV, newamerican breakfast_brunch,4.0,6969.0
814,f8IMQgRwo-8GP372MElDGQ,201,12,17,21,22,18,25,14,16,21,23,8,4,Plaza Hotel & Casino,Las Vegas,NV, hotels,2.5,1249.0
815,fAlKTsfsUF6A5iujEI2Z1w,464,17,26,31,53,39,53,66,48,47,25,37,22,Off The Strip at the LINQ,Las Vegas,NV, bars comfortfood tradamerican,4.0,952.0
816,fHM09_y3QX3n4a_bIFbk_w,337,30,14,27,26,45,33,39,30,28,28,25,12,Grand Lux Cafe,Las Vegas,NV, desserts tradamerican seafood,4.0,1382.0
817,fL-b760btOaGa85OJ9ut3w,375,33,35,42,34,53,30,40,37,22,19,23,7,Rollin Smoke Barbeque,Las Vegas,NV, bbq burgers soulfood,4.5,3313.0
818,fMDVw5GLRa4Is_qH-27Pdg,258,1,14,19,20,35,38,25,52,17,9,21,7,The Spa and Massage,Las Vegas,NV, massage massage_therapy spas,4.5,235.0
820,fQt4D34vcJNtEf8Q4zte3w,204,18,15,22,14,8,29,21,16,21,12,18,10,TAO Asian Bistro,Las Vegas,NV, asianfusion lounges,4.0,1807.0
821,fQt9QVAZM9PM0wFDdROvWw,242,22,24,32,28,19,20,25,14,15,11,24,8,Frankie's Tiki Room,Las Vegas,NV, tikibars,4.5,1027.0
824,faPVqws-x-5k2CQKDNtHxw,1214,94,100,134,111,112,115,127,113,92,78,93,45,Yardbird Southern Table & Bar,Las Vegas,NV, southern newamerican cocktailbars,4.5,4996.0
825,fbyYmI6VkWFBhYTreIqyTQ,286,42,33,48,36,33,32,20,13,11,10,6,2,Bbear Cafe,Las Vegas,NV, coffee icecream juicebars,4.0,80.0
826,fhoFsFK6TqJOEo30LtXeDA,481,51,29,46,32,49,57,58,59,32,20,33,15,The Halal Guys,Las Vegas,NV, halal mideastern hotdogs,3.5,630.0
827,fobFqG-4X6XhDsuW7rb85w,633,0,0,0,0,0,18,122,122,64,161,123,23,Flights Restaurant by Alex Hult - Las Vegas,Las Vegas,NV, newamerican seafood breakfast_brunch,4.0,367.0
828,fuW-VCynECpKukrm-9nxdg,743,110,99,118,90,52,24,41,76,44,34,44,11,Guy Fieri's El Burro Borracho,Las Vegas,NV, mexican,3.5,1181.0
829,fzrLcoVywMhMc_vjEigaDg,205,8,18,21,9,29,20,23,25,20,13,15,4,Sabor Latin Street Grill - South End,Charlotte,NC, latin mexican,4.0,51.0
830,g-Sa8wjQirDxAUszz9VeBA,278,0,0,0,0,0,0,57,38,70,51,46,16,Hello Kitty Cafe,Las Vegas,NV, desserts coffee themedcafes,4.5,230.0
831,g-ZseseezHTpF5eMfLrLgQ,522,54,59,63,53,40,50,46,35,35,31,45,11,LaPostté,Las Vegas,NV, coffee bakeries,4.5,245.0
832,g3t2AQQVT2tWD64Huu7xVA,203,9,8,13,24,20,15,34,26,17,17,16,4,Royal Ontario Museum,Toronto,ON, museums,4.0,319.0
833,g83WbX_recywc4DEIZ-xug,273,11,23,19,32,27,25,26,10,11,33,47,9,Neon Museum,Las Vegas,NV, museums,4.0,1371.0
834,g8OnV26ywJlZpezdBnOWUQ,275,16,28,33,18,22,32,35,18,28,21,18,6,Hash House A Go Go,Las Vegas,NV, newamerican breakfast_brunch,4.0,3495.0
835,gEeEpUAXI36N57nvCYJMxg,396,27,40,33,36,32,31,48,55,33,26,25,10,Planet Fitness,Las Vegas,NV, gyms,3.5,165.0
836,gG9z6zr_49LocyCTvSFg0w,260,28,19,25,19,19,21,27,27,20,27,21,7,Amélie's French Bakery & Café,Charlotte,NC, bakeries cafes cakeshop,4.0,1827.0
838,gOOfBSBZlffCkQ7dr7cpdw,324,20,37,39,33,25,23,33,21,28,26,31,8,Chica,Las Vegas,NV, latin breakfast_brunch cocktailbars,4.5,982.0
840,gRCEObNuHtI61xR32ytqNQ,386,22,20,38,41,27,49,36,51,35,25,35,7,Palace Station Hotel and Casino,Las Vegas,NV, hotels casinos,2.5,902.0
841,gTw6PENNGl68ZPUpYWP50A,316,49,40,37,19,25,28,23,28,19,19,23,6,Soyo Korean Barstaurant,Las Vegas,NV, korean bbq bars,4.0,1011.0
844,g_hUpwFOuGky2mpySTpY6w,262,18,27,39,16,19,20,14,30,26,14,29,10,La La Noodle - Temporarily Closed,Las Vegas,NV, panasian,4.0,299.0
845,gcouHCQrswvakJ6xSEKtFQ,229,14,29,21,20,28,19,15,23,21,22,12,5,Chick-fil-A,Las Vegas,NV, hotdogs,4.0,418.0
846,ghVhlFpNhfBwWDFGSlt2JA,1092,60,34,40,41,65,125,379,194,52,48,38,16,Sushi Neko,Las Vegas,NV, sushi,4.5,1209.0
847,gjzQoi1AkRxYRl8-dFGGPQ,330,28,26,28,29,30,30,32,36,23,30,32,6,Costco Wholesale,Las Vegas,NV, wholesale_stores,3.5,197.0
848,gkxcnkbrQfEWqyiOah0yoA,499,45,50,41,49,59,46,51,43,40,32,32,11,Mama Bird,Las Vegas,NV, southern breakfast_brunch smokehouse,4.5,1317.0
850,gn9cc6-VLuCClqkWCtNcpg,213,31,18,33,15,18,17,11,20,18,14,14,4,Mi Pueblo Mexican Grill,Charlotte,NC, mexican,3.5,114.0
851,gqcJHVFCPeBRGnDf8bFzMw,1119,66,98,97,61,99,141,120,153,92,83,76,33,Outback Steakhouse,Las Vegas,NV, steak italian seafood,3.5,379.0
853,gx2yPrOJSwF1ApJYdGBWIw,703,55,54,82,50,77,47,52,79,68,65,53,21,JINYA Ramen Bar,Las Vegas,NV, ramen tapasmallplates,4.0,1911.0
854,gy-HBIeJGlQHs4RRYDLuHw,1127,85,97,93,108,114,127,91,95,90,89,97,41,Town Square Las Vegas,Las Vegas,NV, shoppingcenters,4.0,599.0
856,h5a8aJ_Pd71JzUGFA-IaAg,272,22,26,21,22,22,18,24,25,43,25,17,7,Thai BBQ,Las Vegas,NV, thai,3.5,265.0
857,h7s4MRVvB726jWHCHiQ9kw,328,26,32,34,29,47,24,24,32,26,13,23,18,Texas de Brazil,Las Vegas,NV, steak brazilian venues,4.0,1053.0
860,hF1lFkVkhX55fZsy0Zj7Xg,246,2,8,27,24,35,47,29,38,13,15,5,3,Vegas Discount Nutrition Superstore,Las Vegas,NV, vitaminssupplements healthmarkets nutritionists,5.0,52.0
861,hIUKufhwR6Ifn7bi0-phLA,203,17,15,24,14,17,17,23,18,22,17,13,6,Baguette Cafe,Las Vegas,NV, coffee sandwiches breakfast_brunch,4.5,1317.0
864,hZAxcfDnLOkFY6G5ofI2RQ,243,29,36,25,31,21,14,8,23,12,26,16,2,Real Donuts,Las Vegas,NV, donuts coffee,4.5,270.0
865,hZDNYOfZnVp10pFsycr8rg,208,22,21,20,15,24,17,23,14,11,19,16,6,The Valley Thai Restaurant,Las Vegas,NV, thai,4.5,181.0
868,hgPpc-bi4jStmM2SI4nKwA,258,31,20,19,23,27,26,23,27,16,11,26,9,Pok Pok Wing,Las Vegas,NV, chicken_wings panasian,3.5,218.0
869,hgWMxKhrnOUd3m5nOUBIkA,696,62,59,65,79,87,74,81,64,58,33,23,11,Las Vegas Athletic Club,Las Vegas,NV, gyms,3.0,438.0
871,hihud--QRriCYZw1zZvW4g,8917,886,742,840,850,866,843,951,848,623,574,608,286,Gangnam Asian BBQ Dining,Las Vegas,NV, japanese korean bbq,4.5,3761.0
873,hpnFcRFzs3kg-qM1tPEg3g,216,7,8,11,16,18,17,20,15,40,21,32,11,Sapphire Gentlemen's Club,Las Vegas,NV, adultentertainment,2.5,713.0
874,hqvqLihniz0ynit9c36JHg,245,19,21,21,25,31,18,20,23,18,25,14,10,Biwon Korean BBQ & Sushi Restaurant,Las Vegas,NV, korean bbq sushi,4.0,951.0
875,hrhtWc8UcoZqYr2d7YPgEA,337,32,20,36,24,20,39,21,35,17,35,47,11,Tropicana Las Vegas - a DoubleTree by Hilton Hotel & Resort,Las Vegas,NV, hotels,3.0,1724.0
880,i9mqSffakkmhtR_iyBnhnQ,430,39,51,34,47,40,26,38,41,35,29,30,20,Garionban,Las Vegas,NV, korean soup bbq,4.0,158.0
882,iCQpiavjjPzJ5_3gPD5Ebg,1043,112,82,86,94,95,95,102,93,98,82,67,37,Secret Pizza,Las Vegas,NV, pizza,4.0,4914.0
883,iI3jcwudiZYMVUeRPy-DwQ,297,13,7,35,26,26,26,36,36,31,28,24,9,Zen Curry Express,Las Vegas,NV, japanese,4.0,328.0
884,iIiK3S_1Q6i3yenDyKAH3Q,255,25,25,15,13,32,34,32,18,11,18,20,12,EōS Fitness,Las Vegas,NV, gyms healthtrainers cardioclasses,3.5,170.0
885,iIwKW2cBAxjElE8eUzjwqA,264,17,26,23,28,30,22,20,30,27,16,16,9,Bobby's Burger Palace,Las Vegas,NV, burgers tradamerican salad,4.0,1561.0
887,iRwT2pBa87Y54q8nqfNAzw,631,38,43,49,57,65,55,101,46,60,42,62,13,Da Lat,Las Vegas,NV, vietnamese,4.0,567.0
889,if59L5DHM4pPMrCx9HuD8A,221,16,14,26,23,8,25,23,21,10,27,20,8,Main Street Station Casino Brewery Hotel,Las Vegas,NV, hotels casinos,3.5,465.0
890,igHYkXZMLAc9UdV5VnR_AA,483,52,50,64,36,45,42,28,39,38,33,45,11,Echo & Rig,Las Vegas,NV, steak butcher meats,4.5,3035.0
891,ii8sAGBexBOJoYRFafF9XQ,819,77,76,72,71,71,86,87,83,47,59,68,22,Paris Las Vegas - Temporarily Closed,Las Vegas,NV, hotels casinos,3.0,2925.0
894,isw3cS3hOKdKeBgi3lF3-A,219,20,19,38,15,33,22,17,15,14,11,12,3,Eureka! Discover American Craft,Las Vegas,NV, tradamerican breakfast_brunch cocktailbars,4.5,417.0
896,ixxLqsmRZWAF2Kkv9awPNA,273,38,16,23,21,24,21,42,39,13,15,15,6,HeadzUP Vegas,Las Vegas,NV, escapegames artmuseums teambuilding,4.5,293.0
898,j28T6ZuP1mLHe3m36COOpQ,213,15,24,15,18,29,11,15,27,8,17,23,11,Daan Go Cake Lab,Toronto,ON, desserts bakeries customcakes,4.0,255.0
899,j4F5LtyQ3_dKLJbIEkwFpQ,225,20,11,21,27,33,19,31,18,11,19,11,4,SkinnyFATS,Las Vegas,NV, newamerican breakfast_brunch,4.5,360.0
901,j7YBahlSm7jjAdd_oWYIBg,1030,106,86,103,84,107,95,91,101,75,76,84,22,Park MGM Las Vegas,Las Vegas,NV, hotels casinos,2.5,841.0
902,j8opwJ1ZM55hI3AMHT37MA,997,75,44,106,120,83,80,178,129,57,53,64,8,Marvel Avengers STATION,Las Vegas,NV, museums,3.5,681.0
907,jXyy2Vc-Dgp7QguQJSfnXw,212,26,23,17,18,13,23,21,15,17,15,17,7,Lazeez,Las Vegas,NV, indpak mediterranean halal,4.0,395.0
912,joKG-MSwMJdR_OFm4J1WTA,330,26,21,25,38,23,26,31,30,31,38,30,11,Le Thai 2,Las Vegas,NV, thai,4.0,130.0
913,jobP3ywRd3QNZ_GCoPG2DQ,329,22,19,23,27,43,40,38,32,19,31,28,7,Brenden Theatres,Las Vegas,NV, movietheaters,3.5,397.0
914,jxbEwtV8Et1lm8ubk4AGuw,293,15,22,22,10,27,30,22,27,28,52,32,6,Mimosas Gourmet,Las Vegas,NV, breakfast_brunch salad sandwiches,4.5,817.0
916,k-dDZvTeLysoJvjHI-qr9g,214,19,22,17,17,14,22,14,34,14,17,16,8,Feast Buffet,Las Vegas,NV, buffets,3.0,413.0
920,kNvukrzit0u-NfD6xvFMrQ,381,0,0,0,0,56,63,60,51,28,56,60,7,Sojo Ramen,Las Vegas,NV, ramen,5.0,258.0
921,kRgAf6j2y1eR0wOFdzFAuw,387,49,40,36,32,26,38,31,31,39,22,33,10,Firefly Tapas Kitchen & Bar,Las Vegas,NV, tapasmallplates tapas spanish,4.5,2153.0
923,khb_lj7jgCzi3akuxMyEdg,569,35,62,53,35,42,56,69,51,51,39,56,20,Urth Caffé,Las Vegas,NV, cafes coffee bakeries,4.0,344.0
924,kk9vGmlZNCdFuNC487YlBA,290,19,21,16,22,25,22,26,27,34,35,26,17,Clark County Regional Justice Center,Las Vegas,NV, courthouses,3.0,66.0
925,l3joBBpkq0ib11dKUpKMAw,255,15,22,14,15,26,32,37,15,19,8,34,18,Karaoke Q Studio,Las Vegas,NV, karaoke,4.5,797.0
927,lKq4Qsz13FDcAVgp49uukQ,372,21,37,26,33,32,41,36,33,22,25,38,28,Slice of Vegas,Las Vegas,NV, pizza bars italian,4.0,761.0
928,lOQPeguczAueJnLmDUTfGg,738,33,64,69,87,88,90,82,58,50,41,61,15,Bonito Michoacan,Las Vegas,NV, mexican,4.0,966.0
929,l_GV0hgEoTUf70uJVT0_hg,317,37,39,41,17,23,23,19,29,31,27,22,9,Eat.,Las Vegas,NV, newamerican breakfast_brunch,4.0,2558.0
930,laUfHtX3lervYx_i7buatg,802,0,0,0,0,3,59,49,58,103,196,241,93,Weera Thai Kitchen,Las Vegas,NV, thai desserts salad,4.0,196.0
936,lwxYmWqjmEZ0ukCsXC9Pfg,428,33,48,30,34,42,28,54,39,32,33,41,14,Giordanos - Las Vegas,Las Vegas,NV, salad italian pizza,4.0,1380.0
937,lxDWpwv4JK-veCYtLtwrEw,232,0,0,29,12,29,31,26,32,21,21,24,7,La Strega,Las Vegas,NV, italian pizza cocktailbars,4.5,265.0
938,m-xsH8VkcYtTTvp2Fa6Ajw,301,19,31,32,29,42,27,22,36,16,23,19,5,Pancho's,Las Vegas,NV, mexican breakfast_brunch,3.5,819.0
940,mB_cI1tCrNxxvr2e2myNrQ,250,18,19,27,15,24,30,28,31,25,14,10,9,Taco Bell Cantina,Las Vegas,NV, tacos breakfast_brunch,3.5,488.0
942,mC263CTDDRaeqg-pFju4Xw,1288,116,117,121,106,109,99,134,115,90,99,141,41,Brother's Pizza,Las Vegas,NV, pizza chicken_wings italian,4.5,552.0
943,mC39IrCp36QIVFRZIw9PTQ,326,23,38,29,21,31,31,44,36,21,21,20,11,Seoul Food Meat Company,Charlotte,NC, korean bbq beerbar,4.0,1185.0
944,mDR12Hafvr84ctpsV6YLag,649,69,54,63,54,45,59,63,55,51,64,54,18,Mr. Mamas Breakfast and Lunch,Las Vegas,NV, breakfast_brunch tradamerican burgers,4.5,3552.0
949,mU3vlAVzTxgmZUu6F4XixA,1359,154,103,157,107,110,115,133,99,99,90,134,58,Momofuku Las Vegas,Las Vegas,NV, newamerican asianfusion,4.0,2430.0
950,maI7TBB32kGuRkfxxA8s6A,363,35,29,27,33,32,29,36,36,32,31,29,14,Seattle's Best Coffee,Las Vegas,NV, coffee,3.0,43.0
951,mmbXj7CmjGbH-wR3j6cD0w,592,57,53,54,62,45,47,46,72,51,53,37,15,Sweet Tomatoes,Las Vegas,NV, buffets vegetarian salad,3.5,378.0
956,n8Zqqhff-2cxzWt_nwhU2Q,237,24,12,25,21,19,28,23,32,23,13,12,5,Public School 702,Las Vegas,NV, newamerican gastropubs bars,4.0,1387.0
957,n8aPlrfZdCcwRaBsP7zuBg,402,0,0,0,0,0,0,0,92,137,62,76,35,Myungrang Hot Dog,Las Vegas,NV, hotdog,4.5,231.0
959,nM9NwHXy3EadihjJTG2i5w,330,37,32,37,31,33,27,25,23,23,24,28,10,Pancho's Vegan Tacos,Las Vegas,NV, mexican vegan,4.5,740.0
960,nPBG-UbMHDMdcnW-HncZNA,873,70,80,111,96,75,91,62,74,97,58,41,18,Wing King,Las Vegas,NV, chicken_wings burgers pizza,4.0,673.0
961,nT16Y6AsJDwEpUB1JICKzg,220,5,10,21,22,27,18,45,29,19,10,11,3,St Lawrence Market,Toronto,ON, farmersmarket,4.5,567.0
962,nUpz0YiBsOK7ff9k3vUJ3A,327,23,21,29,42,23,36,23,33,25,33,26,13,Buddy V's Ristorante,Las Vegas,NV, italian tradamerican breakfast_brunch,4.0,2146.0
963,nVAJZ6BJ9PPlxDXn976R6A,313,23,23,32,19,33,26,31,32,28,31,23,12,In-N-Out Burger,Las Vegas,NV, hotdogs burgers,4.0,1168.0
964,nW85DZuwHN6v-d3l54BOsQ,477,69,53,56,69,51,40,29,42,40,28,0,0,Chatime,Las Vegas,NV, coffee bubbletea desserts,4.5,269.0
965,na4Th5DrNauOv-c43QQFvA,1650,176,160,167,180,115,137,146,110,114,109,158,78,Bellagio Hotel,Las Vegas,NV, hotels casinos resorts,3.5,3723.0
